,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,0.015968135,0.067587495,0.060331613,-0.14866836,-0.059427235,0.18951647,0.20564575,-0.19481896,0.15827963,-0.24240999,0.05501923,-0.3582175,0.46359858,-0.25576285,0.123380646,0.2716908,-0.13100046,-0.006255113,-0.23048875,0.13460259,-0.2545243,-0.10138887,-0.09381702,-0.08423372,0.093562424,0.22136182,-0.20372687,-0.33385012,-0.18679075,0.16481206,-0.049297582,0.26941314,0.20790094,0.028441709,0.021292314,-0.044816986,0.23490365,-0.10146131,0.11120267,-0.24400188,-0.03397329,-0.046475425,-0.2831024,0.38193563,-0.09594711,-0.02519199,-0.27407023,-0.03156997,-0.08454802,0.061242517,-0.1791033,-0.007467486,-0.0029504015,0.20721127,0.013665758,0.09895207,-0.24710177,-0.13767017,0.241081,-0.20091297,0.111309424,-0.04414904,-0.008532279,-0.0410345,0.15257749,-0.166134,0.17165908,-0.0348657,0.10597229,-0.027539717,0.14691567,-0.09492508,0.18985428,0.1398289,-0.38699108,0.06070495,0.12502271,0.0826072,-0.05991739,0.28150183,0.052839953,-0.12434015,-0.1029469,-0.02660313,-0.18664907,0.18566786,-0.07978518,0.04685377,-0.069533914,0.089895576,0.06783204,-0.0026800989,0.20807263,0.007936556,0.13134998,-0.037777312,0.12390177,0.009141375,-0.07407289,-0.20007019
11,0.039879136,-0.048653867,0.0129006505,-0.09098489,-0.05789604,0.20382695,0.23187871,-0.12468098,0.1443517,-0.18889214,-0.030147703,-0.3228584,0.4900521,-0.22059448,0.15211439,0.3621093,-0.11453979,0.0089251455,-0.26725563,0.14612977,-0.18389197,-0.17214254,-0.0850627,-0.1252051,0.069492534,0.1678892,-0.29995927,-0.22236533,-0.20769079,0.107924074,0.07824584,0.34468016,0.27411443,0.083273634,-0.08657894,0.10136006,0.21383601,-0.12144373,0.21907519,-0.16124237,-0.20238392,0.06152129,-0.19773233,0.4258081,-0.14310062,-0.093059085,-0.11714786,-0.07564649,-0.13561378,0.10300741,-0.19111034,0.015911857,0.0946211,0.1071714,-0.0309269,0.10088067,-0.18223985,0.013133369,0.19601074,-0.13951328,0.13641766,-0.14191799,-0.028927904,-0.0041977414,0.1374118,-0.060255866,0.09230962,-0.07625921,0.07503902,0.023980595,0.18792899,-0.06191164,0.17685737,0.034403853,-0.29095668,-0.024428122,0.075029716,0.040514484,-0.22246556,0.18106125,-0.072586976,-0.050915528,-0.07542084,-0.003997221,-0.21888502,0.22470422,0.050380036,0.061518107,-0.13683401,-0.018512562,0.09807335,-0.05885742,0.20265605,-0.088597685,0.14910877,0.042894684,0.16180053,0.07488421,-0.021687284,-0.25183618
12,0.09013636,0.090096496,-0.07629798,-0.07360265,-0.006915268,0.12645546,-0.03240314,0.072211996,0.060980685,0.08170774,0.0017491755,-0.09672471,0.256041,-0.14850657,0.14071518,0.06854341,-0.015122818,-0.047404088,-0.05286787,0.07529012,-0.03827124,-0.028461816,0.24701521,-0.078739114,0.17526585,0.03166654,-0.21530247,-0.09409637,0.116221555,0.110609256,0.12995234,0.052709498,0.12795958,-0.014138746,-0.04151546,-0.10832306,0.14977606,0.051868185,0.09672514,-0.09942414,-0.10350611,0.020398427,-0.06242391,0.035054184,-0.09015889,-0.021172063,-0.2070454,0.01588885,-0.014307813,0.009298074,-0.09486011,0.021967754,0.14620227,0.03894345,0.00837405,-0.04481104,-0.15749548,-0.016940111,0.042812664,-0.021409964,0.104802586,0.03694909,-0.15829182,-0.079307936,-0.08697302,-0.06186011,0.13507918,0.06120209,0.11804373,-0.17565767,-0.01580404,-0.039496254,0.09981921,0.12557384,-0.189542,-0.047304988,0.07952768,0.25497556,-0.070782125,0.18602368,-0.096712925,0.05605029,-0.1678136,0.16265571,0.0023773434,0.0073493267,0.041669764,-0.019884087,0.01720221,-0.1663516,-0.1354566,-0.027473807,0.119451866,0.010680932,-0.005132532,0.092693634,-0.16968976,0.11155419,-0.18871301,-0.0018245121
13,0.13857366,-0.12965354,-0.08832147,0.14717734,-0.065311626,-0.07812634,-0.027667738,-0.040928546,-0.17387593,0.14405553,0.2646888,0.059208337,0.1725723,0.11954711,0.07858366,-0.05793865,-0.104271375,0.0017255313,-0.10862543,0.26561084,0.043886635,0.15480061,-0.08284008,0.137584,-0.097413324,-0.18850112,-0.048406165,-0.11012046,-0.028026862,0.01832337,0.32213864,0.38283595,0.037397105,-0.06851746,0.18424015,0.022647498,0.022518933,0.06561385,-0.010653443,0.106522605,-0.1593622,0.071222536,0.17525998,-0.08123118,-0.08069173,0.14657523,0.11809607,-0.009889204,-0.02461697,0.018689722,-0.21365194,-0.18219909,0.062830895,0.0964542,0.16366759,0.032644827,0.27250844,-0.20997547,-0.046092298,-0.32104272,-0.10740946,-0.12960814,0.010589812,-0.03601206,-0.030612286,-0.1060813,-0.123101145,-0.06098586,0.13331428,-0.126239,-0.16744685,0.061662912,0.009392685,0.28878793,0.023963632,0.2280618,-0.18584618,0.14624433,0.07482786,0.10876136,-0.1957393,-0.09799636,-0.063109405,0.13602151,0.18351132,0.09489455,0.10472712,0.18727057,0.08997481,-0.13034876,-0.1416053,0.18465088,-0.118213,-0.041464042,0.048638802,-0.34975937,0.09697935,0.033689573,0.12196881,0.22665642
14,0.10637895,0.053079862,-0.068393625,0.046619404,0.064118564,0.13431603,-0.20357135,-0.11412782,-0.043247625,0.19693331,0.15420367,-0.0013725463,0.10839588,-0.04275644,-0.00559485,-0.13190529,0.06314876,-0.06322755,-0.027372826,0.20353971,0.05360478,0.0007663875,0.029737543,-0.07361184,0.07644772,-0.008608585,-0.17118636,0.061923925,0.059247147,0.06931303,0.30557513,0.06946319,-0.096504554,-0.095222205,-0.07289982,0.002465346,0.1520399,0.12014375,-0.009248892,0.115406744,-0.20864274,-0.085052945,-0.036339827,-0.049028274,-0.18631512,0.13727605,-0.006030146,0.025802895,-0.095590845,0.058173157,-0.047967,-0.11916843,0.14455152,-0.13753004,0.07747716,0.06745876,0.1747407,-0.17107996,-0.016517356,-0.22131357,-0.09914888,-0.007193113,0.08072036,0.047995117,-0.06086679,-0.15991393,-0.059641905,-0.18428352,0.38812312,-0.12007145,-0.053662494,0.11418635,0.01753265,0.13655895,-0.19952436,0.09933126,-0.018173998,0.048233412,-0.010092467,0.026205512,-0.17144959,-0.01256241,-0.16610482,0.29832074,0.011574807,0.038722638,0.08667236,0.0050510834,0.047170416,-0.13039446,-0.09893562,0.087333106,0.016507413,-0.1991791,0.0467308,-0.25255224,-0.060050257,0.17372464,-0.05296674,0.16416024
15,0.20255914,-0.14841186,-0.10397416,0.075669795,-0.022837812,0.040374435,0.05695214,0.072554335,0.03720112,0.10373394,0.06685898,0.034526672,0.1698804,0.06853269,0.038595308,-0.02622913,0.12268692,-0.09301095,-0.07070659,0.22254992,-0.010118239,0.061166514,0.020470241,-0.061608072,-0.0034953193,-0.09286077,-0.09816824,-0.12495035,0.069236696,0.008978115,0.2594895,0.23786685,0.034137398,-0.1236061,0.031744696,-0.1694677,0.13983515,-0.21000224,0.07903884,0.0372516,0.026641611,0.13819827,-0.07593638,-0.09054553,-0.11295213,0.006043194,-0.06194247,-0.0017827136,7.0117305e-05,-0.015342881,0.04993378,-0.022212189,0.053483848,0.0043721446,0.2243435,0.15247528,-0.031306185,-0.078222126,-0.15224873,-0.09882471,0.11431614,-0.013008801,-0.081659414,-0.05870525,-0.051366292,-0.11755887,0.09328278,0.14567606,0.120512195,-0.21275915,-0.17533791,-0.04878928,-0.0004884195,0.21259205,-0.006732655,-0.0008590535,-0.03176226,0.16561712,0.20553657,-0.009192978,-0.122468166,-0.008582376,-0.1671151,0.07378136,0.06019085,0.13020307,0.033986412,-0.015985329,0.16734523,-0.18773381,-0.12514849,0.0052400837,0.08664893,0.068120755,-0.15339138,-0.08370946,-0.028715277,-0.031480115,-0.07299513,0.19506438
16,0.036501177,0.06112749,0.017090362,0.14289556,-0.06616164,0.36123005,-0.20697868,-0.24221788,-0.102431476,0.34147456,0.22703695,0.104212575,0.29476747,-0.13299032,-0.07142394,-0.1941578,0.057159405,-0.12933555,-0.060933866,0.32196102,0.041104216,0.09437177,-0.068980776,0.09804121,0.05720444,0.03700621,-0.0011479801,0.13971393,0.06873039,0.04103854,0.09862042,0.028315604,-0.24426965,-0.18810287,-0.013805995,0.075638436,0.20769417,0.034616902,-0.0746881,0.3222972,-0.22859113,-0.055273075,0.086318396,-0.0356592,-0.33197987,0.24803744,0.15621519,0.11560813,-0.13856475,0.043285273,-0.13474748,-0.17916529,-0.0014194079,-0.042336717,-0.015124948,0.10659626,0.22983713,-0.16906728,0.1573534,-0.19890669,-0.10086768,-0.013524962,0.05970024,-0.06944795,-0.08086936,-0.15468146,-0.022582462,-0.17565922,0.35248715,-0.16204792,-0.094457895,0.11931078,-0.10818156,0.092338935,-0.17844577,0.17917219,0.07795263,-0.03110781,0.07525492,0.12002689,-0.24195117,-0.078799404,-0.1523647,0.19756174,0.18757911,0.09922765,0.051924795,-0.0012549107,-0.059028186,-0.07786989,0.0060505727,0.14368014,-0.06823152,-0.29324383,0.15210225,-0.36653727,0.012193296,0.12819648,-0.068033405,0.22583894
17,0.042052973,-0.058420483,-0.07897174,0.06647092,-0.14933372,0.24287602,0.22960474,-0.020680843,0.12517321,-0.028300947,0.08469222,-0.2799943,0.52333754,-0.31931072,0.10973502,0.32310697,-0.09601033,0.05360558,-0.2822139,0.13408662,-0.14725326,-0.12478311,-0.12095339,-0.019447343,0.09780664,0.09410069,-0.22818579,-0.09132377,-0.11090316,0.07602665,-0.07124505,0.29937983,0.15066832,0.061597545,0.022667803,0.115184985,0.20194018,-0.047026936,0.22459063,-0.104298234,-0.2222319,0.21999022,-0.08935608,0.4235296,-0.18983667,-0.14007045,0.0014484627,-0.060993828,-0.13512021,0.072593756,-0.18000233,-0.0066824267,0.07170091,0.113316834,0.0012251933,-0.009598548,-0.179392,0.06420315,0.29198375,0.06974307,0.13484463,-0.17750405,-0.10491801,-0.10891581,0.023771323,-0.022874841,0.23497477,0.029185124,-0.101636134,0.034651782,0.1770192,-0.16919848,0.02384104,-0.04182041,-0.25546438,0.0102384845,0.12658216,-0.001366802,-0.13733196,0.19136883,-0.18958382,0.021464366,-0.108875774,-0.007013996,-0.08176135,0.26737568,0.035666887,0.094391756,-0.14477375,-0.016315704,0.03755888,-0.016333392,0.265144,-0.09520235,0.11054072,0.06620278,0.16134386,-0.016121417,-0.121012814,-0.095449835
18,0.0073575876,-0.02612608,-0.11872905,-0.011433097,-0.19177856,0.19353278,0.09988445,-0.07892656,0.12954308,-0.15624493,0.13800353,-0.29453367,0.50324905,-0.2792841,0.13879812,0.2281172,-0.096552804,-0.0039074733,-0.18099074,0.10407419,-0.17737116,-0.09498732,-0.1285712,0.009613941,0.07743483,0.1253102,-0.1162609,-0.13881853,-0.09693868,0.18549196,-0.16849014,0.2639115,0.18655439,0.031981077,0.10326117,0.034266222,0.28231162,-0.089306414,0.099490725,-0.16513853,-0.06571559,0.14421813,-0.20147406,0.40375724,-0.071107715,-0.010495225,-0.17279837,0.09159018,-0.14667428,-0.033112727,-0.21629484,-0.045911636,-0.08676789,0.18445155,0.12822933,-0.008645065,-0.2514399,0.0039765635,0.25947,-0.081019685,0.11749549,-0.1425714,-0.030244706,-0.12322355,0.052807685,-0.15904757,0.2878015,0.029866675,-0.013094565,0.026716877,0.19857195,-0.09010615,0.10130571,0.047837023,-0.34141117,0.03816003,0.14627384,0.03936918,0.018006073,0.31970137,-0.05533259,-0.07093356,-0.030452907,0.057331465,-0.08121443,0.18719296,-0.12904066,-0.031477187,-0.12727578,0.007854949,0.009312952,0.029854933,0.22532777,-0.04584955,0.106596015,0.050018832,0.045100488,0.052673217,-0.16379274,-0.08931652
19,0.030034926,-0.08746431,-0.095990434,-0.0023529457,-0.03532907,0.2281369,-0.1423767,-0.015095727,-0.005534204,0.14756669,0.27598664,0.027280688,0.19975367,-0.102414355,0.010154961,0.08625574,-0.06717308,0.0480491,-0.05736228,0.17248528,0.0787171,-0.010738495,0.13319626,-0.02113386,0.0950629,-0.091353044,-0.10264145,-0.03751069,-0.07974469,0.053818807,0.11165297,-0.0709394,-0.009380688,-0.12331374,-0.16626044,-0.04329936,0.1486529,-0.059266306,-0.10207097,0.05895223,-0.15334783,0.055353407,-0.11330474,-0.060392115,-0.27374277,0.081646495,-0.08926482,-0.04404579,0.049379293,0.12058839,0.0456412,0.06422426,-0.053533964,-0.024760455,0.14887099,0.21573056,0.17445274,-0.113044955,0.045413308,-0.12229586,-0.0037675442,0.03815757,-0.16997297,-0.0033403526,-0.10152879,-0.073031925,0.04100472,0.24042942,0.25566792,-0.30085614,0.013202367,0.107179,-0.0007081419,0.1664212,-0.045361616,0.23183183,0.043044925,0.07200236,0.03197472,0.036370724,-0.17449099,-0.031716224,-0.17786129,-0.02553444,0.19563009,-0.0012008239,-0.07770797,-0.10090112,-0.06209151,-0.02428323,-0.029174712,0.18455562,-0.020723382,-0.23067954,0.17575105,-0.07749912,-0.06319971,0.016394103,0.04353606,0.05517684
